 Image psychgen-r-engine Building 
#15 47.17 Content type 'binary/octet-stream' length 37569 bytes (36 KB)
#15 47.17 ==================================================
#15 47.18 downloaded 36 KB
#15 47.18 
#15 47.18 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/xfun_0.52.tar.gz'
#15 48.20 Content type 'binary/octet-stream' length 593272 bytes (579 KB)
#15 48.20 ==================================================
#15 48.29 downloaded 579 KB
#15 48.29 
#15 48.30 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/yaml_2.3.10.tar.gz'
#15 49.14 Content type 'binary/octet-stream' length 115439 bytes (112 KB)
#15 49.14 ==================================================
#15 49.20 downloaded 112 KB
#15 49.20 
#15 49.21 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/bslib_0.9.0.tar.gz'
#15 50.21 Content type 'binary/octet-stream' length 5666111 bytes (5.4 MB)
#15 50.24 ==================================================
#15 50.80 downloaded 5.4 MB
#15 50.80 
#15 50.81 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/fontawesome_0.5.3.tar.gz'
#15 51.87 Content type 'binary/octet-stream' length 1396450 bytes (1.3 MB)
#15 51.87 ==================================================
#15 52.09 downloaded 1.3 MB
#15 52.09 
#15 52.10 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/htmltools_0.5.8.1.tar.gz'
#15 53.16 Content type 'binary/octet-stream' length 356114 bytes (347 KB)
#15 53.16 ==================================================
#15 53.24 downloaded 347 KB
#15 53.24 
#15 53.25 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/jquerylib_0.1.4.tar.gz'
#15 53.93 Content type 'binary/octet-stream' length 526858 bytes (514 KB)
#15 53.93 ==================================================
#15 54.02 downloaded 514 KB
#15 54.02 
#15 54.03 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/tinytex_0.56.tar.gz'
#15 55.03 Content type 'binary/octet-stream' length 143266 bytes (139 KB)
#15 55.03 ==================================================
#15 55.06 downloaded 139 KB
#15 55.06 
#15 55.08 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/R.methodsS3_1.8.2.tar.gz'
#15 56.17 Content type 'binary/octet-stream' length 82681 bytes (80 KB)
#15 56.17 ==================================================
#15 56.19 downloaded 80 KB
#15 56.19 
#15 56.20 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/R.oo_1.27.0.tar.gz'
#15 57.21 Content type 'binary/octet-stream' length 996087 bytes (972 KB)
#15 57.22 ==================================================
#15 57.35 downloaded 972 KB
#15 57.35 
#15 57.35 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/R.utils_2.13.0.tar.gz'
#15 58.19 Content type 'binary/octet-stream' length 1448804 bytes (1.4 MB)
#15 58.20 ==================================================
#15 58.51 downloaded 1.4 MB
#15 58.51 
#15 58.51 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/R.cache_0.16.0.tar.gz'
#15 59.52 Content type 'binary/octet-stream' length 111924 bytes (109 KB)
#15 59.52 ==================================================
#15 59.55 downloaded 109 KB
#15 59.55 
#15 59.56 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/classInt_0.4-11.tar.gz'
#15 60.58 Content type 'binary/octet-stream' length 496622 bytes (484 KB)
#15 60.58 ==================================================
#15 60.69 downloaded 484 KB
#15 60.69 
#15 60.69 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/DBI_1.2.3.tar.gz'
#15 61.72 Content type 'binary/octet-stream' length 917436 bytes (895 KB)
#15 61.72 ==================================================
#15 61.87 downloaded 895 KB
#15 61.87 
#15 61.88 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/s2_1.1.7.tar.gz'
#15 62.96 Content type 'binary/octet-stream' length 2191619 bytes (2.1 MB)
#15 62.99 ==================================================
#15 63.49 downloaded 2.1 MB
#15 63.49 
#15 63.49 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/units_0.8-7.tar.gz'
#15 64.52 Content type 'binary/octet-stream' length 464244 bytes (453 KB)
#15 64.52 ==================================================
#15 64.62 downloaded 453 KB
#15 64.62 
#15 64.63 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/Rcpp_1.0.14.tar.gz'
#15 75.88 Content type 'binary/octet-stream' length 2169320 bytes (2.1 MB)
#15 75.90 ==================================================
#15 76.30 downloaded 2.1 MB
#15 76.30 
#15 76.30 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/httr_1.4.7.tar.gz'
#15 77.14 Content type 'binary/octet-stream' length 487945 bytes (476 KB)
#15 77.14 ==================================================
#15 77.25 downloaded 476 KB
#15 77.25 
#15 77.26 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/vctrs_0.6.5.tar.gz'
#15 78.17 Content type 'binary/octet-stream' length 1317970 bytes (1.3 MB)
#15 78.17 ==================================================
#15 78.41 downloaded 1.3 MB
#15 78.41 
#15 78.43 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/testthat_3.2.3.tar.gz'
#15 79.61 Content type 'binary/octet-stream' length 1896779 bytes (1.8 MB)
#15 79.63 ==================================================
#15 80.00 downloaded 1.8 MB
#15 80.00 
#15 80.00 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/knitr_1.50.tar.gz'
#15 81.03 Content type 'binary/octet-stream' length 1102620 bytes (1.1 MB)
#15 81.04 ==================================================
#15 81.20 downloaded 1.1 MB
#15 81.20 
#15 81.21 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rmarkdown_2.29.tar.gz'
#15 82.04 Content type 'binary/octet-stream' length 2640781 bytes (2.5 MB)
#15 82.06 ==================================================
#15 82.32 downloaded 2.5 MB
#15 82.32 
#15 82.33 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/R.rsp_0.46.0.tar.gz'
#15 83.30 Content type 'binary/octet-stream' length 1423209 bytes (1.4 MB)
#15 83.31 ==================================================
#15 83.52 downloaded 1.4 MB
#15 83.52 
#15 83.53 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/sf_1.0-20.tar.gz'
#15 84.57 Content type 'binary/octet-stream' length 4070397 bytes (3.9 MB)
#15 84.60 ==================================================
#15 85.24 downloaded 3.9 MB
#15 85.24 
#15 85.24 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/jsonlite_2.0.0.tar.gz'
#15 86.28 Content type 'binary/octet-stream' length 1090552 bytes (1.0 MB)
#15 86.28 ==================================================
#15 86.64 downloaded 1.0 MB
#15 86.64 
#15 86.91 begin installing package ‘sys’
#15 86.91 begin installing package ‘crayon’
#15 86.91 begin installing package ‘rappdirs’
#15 86.91 begin installing package ‘proxy’
#15 86.91 begin installing package ‘fs’
#15 86.92 begin installing package ‘rprojroot’
#15 86.93 begin installing package ‘base64enc’
#15 86.93 begin installing package ‘fastmap’
#15 86.93 begin installing package ‘wk’
#15 86.93 begin installing package ‘curl’
#15 86.93 begin installing package ‘mime’
#15 86.94 begin installing package ‘R6’
#15 86.94 begin installing package ‘cli’
#15 86.95 begin installing package ‘glue’
#15 86.96 begin installing package ‘rlang’
#15 88.61 * installing *binary* package ‘base64enc’ ...
#15 88.61 * DONE (base64enc)
#15 88.62 * installing *binary* package ‘rappdirs’ ...
#15 88.62 * DONE (rappdirs)
#15 88.62 * installing *binary* package ‘fastmap’ ...
#15 88.62 * DONE (fastmap)
#15 88.62 begin installing package ‘brio’
#15 88.63 begin installing package ‘digest’
#15 88.64 begin installing package ‘evaluate’
#15 88.89 * installing *binary* package ‘mime’ ...
#15 88.89 * DONE (mime)
#15 88.90 begin installing package ‘magrittr’
#15 88.90 * installing *binary* package ‘sys’ ...
#15 88.90 * DONE (sys)
#15 88.90 * installing *binary* package ‘R6’ ...
#15 88.90 * DONE (R6)
#15 88.92 begin installing package ‘praise’
#15 88.92 begin installing package ‘ps’
#15 88.95 * installing *binary* package ‘rprojroot’ ...
#15 88.95 * DONE (rprojroot)
#15 88.96 * installing *binary* package ‘proxy’ ...
#15 88.96 * DONE (proxy)
#15 88.97 begin installing package ‘withr’
#15 88.98 begin installing package ‘xfun’
#15 89.01 * installing *binary* package ‘glue’ ...
#15 89.01 * DONE (glue)
#15 89.03 begin installing package ‘yaml’
#15 89.05 * installing *binary* package ‘fs’ ...
#15 89.05 * DONE (fs)
#15 89.06 begin installing package ‘R.methodsS3’
#15 89.08 * installing *binary* package ‘crayon’ ...
#15 89.08 * DONE (crayon)
#15 89.08 begin installing package ‘DBI’
#15 89.31 * installing *binary* package ‘cli’ ...
#15 89.31 * DONE (cli)
#15 89.32 begin installing package ‘Rcpp’
#15 89.71 * installing *binary* package ‘wk’ ...
#15 89.71 * DONE (wk)
#15 89.71 begin installing package ‘jsonlite’
#15 89.71 * installing *binary* package ‘rlang’ ...
#15 89.71 * DONE (rlang)
#15 89.71 begin installing package ‘askpass’
#15 89.73 * installing *binary* package ‘curl’ ...
#15 89.73 * DONE (curl)
#15 89.74 begin installing package ‘diffobj’
#15 90.39 * installing *binary* package ‘brio’ ...
#15 90.39 * DONE (brio)
#15 90.40 begin installing package ‘cachem’
#15 90.49 * installing *binary* package ‘praise’ ...
#15 90.49 * DONE (praise)
#15 90.50 begin installing package ‘e1071’
#15 90.67 * installing *binary* package ‘digest’ ...
#15 90.67 * DONE (digest)
#15 90.68 begin installing package ‘lifecycle’
#15 90.73 * installing *binary* package ‘R.methodsS3’ ...
#15 90.73 * DONE (R.methodsS3)
#15 90.74 begin installing package ‘desc’
#15 90.81 * installing *binary* package ‘xfun’ ...
#15 90.81 * DONE (xfun)
#15 90.82 begin installing package ‘htmltools’
#15 90.90 * installing *binary* package ‘ps’ ...
#15 90.90 * DONE (ps)
#15 90.90 * installing *binary* package ‘withr’ ...
#15 90.90 * DONE (withr)
#15 90.91 begin installing package ‘tinytex’
#15 90.91 begin installing package ‘R.oo’
#15 90.91 * installing *binary* package ‘magrittr’ ...
#15 90.91 * DONE (magrittr)
#15 90.92 * installing *binary* package ‘evaluate’ ...
#15 90.92 * DONE (evaluate)
#15 90.94 begin installing package ‘highr’
#15 90.94 begin installing package ‘processx’
#15 91.14 * installing *binary* package ‘yaml’ ...
#15 91.14 * DONE (yaml)
#15 91.37 * installing *binary* package ‘askpass’ ...
#15 91.37 * DONE (askpass)
#15 91.39 begin installing package ‘openssl’
#15 91.77 * installing *binary* package ‘DBI’ ...
#15 91.77 * DONE (DBI)
#15 92.04 * installing *binary* package ‘jsonlite’ ...
#15 92.04 * DONE (jsonlite)
#15 92.07 * installing *binary* package ‘diffobj’ ...
#15 92.07 * DONE (diffobj)
#15 92.07 begin installing package ‘waldo’
#15 92.10 * installing *binary* package ‘cachem’ ...
#15 92.10 * DONE (cachem)
#15 92.11 begin installing package ‘memoise’
#15 92.50 * installing *binary* package ‘htmltools’ ...
#15 92.50 * DONE (htmltools)
#15 92.51 begin installing package ‘sass’
#15 92.51 begin installing package ‘fontawesome’
#15 92.51 begin installing package ‘jquerylib’
#15 92.57 * installing *binary* package ‘e1071’ ...
#15 92.57 * DONE (e1071)
#15 92.58 begin installing package ‘classInt’
#15 92.67 * installing *binary* package ‘lifecycle’ ...
#15 92.67 * DONE (lifecycle)
#15 92.69 begin installing package ‘vctrs’
#15 92.71 * installing *binary* package ‘tinytex’ ...
#15 92.71 * DONE (tinytex)
#15 92.72 * installing *binary* package ‘desc’ ...
#15 92.72 * DONE (desc)
#15 92.79 * installing *binary* package ‘processx’ ...
#15 92.79 * DONE (processx)
#15 92.81 begin installing package ‘callr’
#15 92.92 * installing *binary* package ‘highr’ ...
#15 92.92 * DONE (highr)
#15 92.95 begin installing package ‘knitr’
#15 93.05 * installing *binary* package ‘R.oo’ ...
#15 93.05 * DONE (R.oo)
#15 93.05 begin installing package ‘R.utils’
#15 93.48 * installing *binary* package ‘waldo’ ...
#15 93.48 * DONE (waldo)
#15 93.72 * installing *binary* package ‘memoise’ ...
#15 93.72 * DONE (memoise)
#15 93.85 * installing *binary* package ‘openssl’ ...
#15 93.85 * DONE (openssl)
#15 93.86 begin installing package ‘httr’
#15 94.38 * installing *binary* package ‘classInt’ ...
#15 94.38 * DONE (classInt)
#15 94.62 * installing *binary* package ‘jquerylib’ ...
#15 94.62 * DONE (jquerylib)
#15 94.63 * installing *binary* package ‘callr’ ...
#15 94.63 * DONE (callr)
#15 94.63 begin installing package ‘pkgbuild’
#15 94.85 * installing *binary* package ‘fontawesome’ ...
#15 94.85 * DONE (fontawesome)
#15 94.95 * installing *binary* package ‘R.utils’ ...
#15 94.95 * DONE (R.utils)
#15 94.96 begin installing package ‘R.cache’
#15 94.98 * installing *binary* package ‘vctrs’ ...
#15 94.98 * DONE (vctrs)
#15 95.34 * installing *binary* package ‘knitr’ ...
#15 95.34 * DONE (knitr)
#15 95.39 * installing *binary* package ‘httr’ ...
#15 95.39 * DONE (httr)
#15 95.42 * installing *binary* package ‘sass’ ...
#15 95.42 * DONE (sass)
#15 95.42 begin installing package ‘bslib’
#15 95.63 * installing *binary* package ‘pkgbuild’ ...
#15 95.63 * DONE (pkgbuild)
#15 95.63 begin installing package ‘pkgload’
#15 95.68 * installing *binary* package ‘Rcpp’ ...
#15 95.68 * DONE (Rcpp)
#15 95.69 begin installing package ‘s2’
#15 95.69 begin installing package ‘units’
#15 95.71 * installing *binary* package ‘R.cache’ ...
#15 95.71 * DONE (R.cache)
#15 95.72 begin installing package ‘R.rsp’
#15 96.51 * installing *binary* package ‘pkgload’ ...
#15 96.51 * DONE (pkgload)
#15 96.52 begin installing package ‘testthat’
#15 96.80 * installing *binary* package ‘units’ ...
#15 96.80 * DONE (units)
#15 96.94 * installing *binary* package ‘s2’ ...
#15 96.94 * DONE (s2)
#15 96.94 begin installing package ‘sf’
#15 97.14 * installing *binary* package ‘R.rsp’ ...
#15 97.14 * DONE (R.rsp)
#15 97.36 * installing *binary* package ‘testthat’ ...
#15 97.36 * DONE (testthat)
#15 98.51 * installing *binary* package ‘sf’ ...
#15 98.51 * DONE (sf)
#15 98.83 * installing *binary* package ‘bslib’ ...
#15 98.83 * DONE (bslib)
#15 98.83 begin installing package ‘rmarkdown’
#15 99.72 * installing *binary* package ‘rmarkdown’ ...
#15 99.72 * DONE (rmarkdown)
#15 99.74 
#15 99.74 The downloaded source packages are in
#15 99.74 	‘/tmp/RtmpQhpaGl/downloaded_packages’
#15 99.81 >>> Installing httr2
#15 99.81 Installing package into ‘/usr/local/lib/R/site-library’
#15 99.81 (as ‘lib’ is unspecified)
#15 100.1 also installing the dependencies ‘utf8’, ‘lazyeval’, ‘pillar’, ‘profmem’, ‘rex’, ‘fansi’, ‘pkgconfig’, ‘bench’, ‘clipr’, ‘covr’, ‘httpuv’, ‘jose’, ‘later’, ‘nanonext’, ‘paws.common’, ‘promises’, ‘tibble’, ‘webfakes’, ‘xml2’
#15 100.1 
#15 100.1 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/utf8_1.2.4.tar.gz'
#15 101.1 Content type 'binary/octet-stream' length 148199 bytes (144 KB)
#15 101.1 ==================================================
#15 101.1 downloaded 144 KB
#15 101.1 
#15 101.1 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/lazyeval_0.2.2.tar.gz'
#15 102.1 Content type 'binary/octet-stream' length 157656 bytes (153 KB)
#15 102.1 ==================================================
#15 102.1 downloaded 153 KB
#15 102.1 
#15 102.2 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/pillar_1.10.2.tar.gz'
#15 102.9 Content type 'binary/octet-stream' length 659927 bytes (644 KB)
#15 102.9 ==================================================
#15 103.0 downloaded 644 KB
#15 103.0 
#15 103.0 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/profmem_0.6.0.tar.gz'
#15 104.0 Content type 'binary/octet-stream' length 52576 bytes (51 KB)
#15 104.0 ==================================================
#15 104.0 downloaded 51 KB
#15 104.0 
#15 104.0 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rex_1.2.1.tar.gz'
#15 105.1 Content type 'binary/octet-stream' length 126932 bytes (123 KB)
#15 105.1 ==================================================
#15 105.1 downloaded 123 KB
#15 105.1 
#15 105.1 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/fansi_1.0.6.tar.gz'
#15 106.2 Content type 'binary/octet-stream' length 317685 bytes (310 KB)
#15 106.2 ==================================================
#15 106.3 downloaded 310 KB
#15 106.3 
#15 106.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/pkgconfig_2.0.3.tar.gz'
#15 107.2 Content type 'binary/octet-stream' length 18136 bytes (17 KB)
#15 107.2 ==================================================
#15 107.2 downloaded 17 KB
#15 107.2 
#15 107.2 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/bench_1.1.4.tar.gz'
#15 108.4 Content type 'binary/octet-stream' length 399401 bytes (390 KB)
#15 108.4 ==================================================
#15 108.4 downloaded 390 KB
#15 108.4 
#15 108.5 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/clipr_0.8.0.tar.gz'
#15 109.5 Content type 'binary/octet-stream' length 51314 bytes (50 KB)
#15 109.5 ==================================================
#15 109.6 downloaded 50 KB
#15 109.6 
#15 109.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/covr_3.6.4.tar.gz'
#15 110.5 Content type 'binary/octet-stream' length 328819 bytes (321 KB)
#15 110.5 ==================================================
#15 110.6 downloaded 321 KB
#15 110.6 
#15 110.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/httpuv_1.6.15.tar.gz'
#15 111.6 Content type 'binary/octet-stream' length 604575 bytes (590 KB)
#15 111.6 ==================================================
#15 111.7 downloaded 590 KB
#15 111.7 
#15 111.7 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/jose_1.2.1.tar.gz'
#15 112.9 Content type 'binary/octet-stream' length 475384 bytes (464 KB)
#15 112.9 ==================================================
#15 113.0 downloaded 464 KB
#15 113.0 
#15 113.0 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/later_1.4.2.tar.gz'
#15 114.0 Content type 'binary/octet-stream' length 155640 bytes (151 KB)
#15 114.0 ==================================================
#15 114.0 downloaded 151 KB
#15 114.0 
#15 114.1 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/nanonext_1.5.2.tar.gz'
#15 115.1 Content type 'binary/octet-stream' length 733101 bytes (715 KB)
#15 115.1 ==================================================
#15 115.2 downloaded 715 KB
#15 115.2 
#15 115.2 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/paws.common_0.8.2.tar.gz'
#15 116.3 Content type 'binary/octet-stream' length 593525 bytes (579 KB)
#15 116.3 ==================================================
#15 116.4 downloaded 579 KB
#15 116.4 
#15 116.4 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/promises_1.3.2.tar.gz'
#15 117.6 Content type 'binary/octet-stream' length 1668632 bytes (1.6 MB)
#15 117.6 ==================================================
#15 117.8 downloaded 1.6 MB
#15 117.8 
#15 117.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/tibble_3.2.1.tar.gz'
#15 118.9 Content type 'binary/octet-stream' length 678614 bytes (662 KB)
#15 118.9 ==================================================
#15 119.0 downloaded 662 KB
#15 119.0 
#15 119.0 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/webfakes_1.3.2.tar.gz'
#15 120.0 Content type 'binary/octet-stream' length 466444 bytes (455 KB)
#15 120.0 ==================================================
#15 120.2 downloaded 455 KB
#15 120.2 
#15 120.2 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/xml2_1.3.8.tar.gz'
#15 121.2 Content type 'binary/octet-stream' length 281908 bytes (275 KB)
#15 121.2 ==================================================
#15 121.3 downloaded 275 KB
#15 121.3 
#15 121.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/httr2_1.1.2.tar.gz'
#15 122.3 Content type 'binary/octet-stream' length 727052 bytes (710 KB)
#15 122.3 ==================================================
#15 122.5 downloaded 710 KB
#15 122.5 
#15 122.7 begin installing package ‘utf8’
#15 122.7 begin installing package ‘lazyeval’
#15 122.7 begin installing package ‘profmem’
#15 122.7 begin installing package ‘fansi’
#15 122.8 begin installing package ‘pkgconfig’
#15 122.8 begin installing package ‘clipr’
#15 122.8 begin installing package ‘jose’
#15 122.8 begin installing package ‘later’
#15 122.8 begin installing package ‘nanonext’
#15 122.8 begin installing package ‘webfakes’
#15 122.8 begin installing package ‘xml2’
#15 122.8 begin installing package ‘httr2’
#15 124.0 * installing *binary* package ‘lazyeval’ ...
#15 124.0 * DONE (lazyeval)
#15 124.0 begin installing package ‘rex’
#15 124.1 * installing *binary* package ‘pkgconfig’ ...
#15 124.1 * DONE (pkgconfig)
#15 124.2 * installing *binary* package ‘utf8’ ...
#15 124.2 * DONE (utf8)
#15 124.2 * installing *binary* package ‘profmem’ ...
#15 124.2 * DONE (profmem)
#15 124.2 begin installing package ‘pillar’
#15 124.2 * installing *binary* package ‘later’ ...
#15 124.2 * DONE (later)
#15 124.2 begin installing package ‘promises’
#15 124.2 * installing *binary* package ‘clipr’ ...
#15 124.2 * DONE (clipr)
#15 124.3 * installing *binary* package ‘fansi’ ...
#15 124.3 * DONE (fansi)
#15 124.3 * installing *binary* package ‘jose’ ...
#15 124.3 * DONE (jose)
#15 124.3 * installing *binary* package ‘xml2’ ...
#15 124.3 * DONE (xml2)
#15 124.4 * installing *binary* package ‘httr2’ ...
#15 124.4 * DONE (httr2)
#15 124.4 begin installing package ‘paws.common’
#15 124.5 * installing *binary* package ‘nanonext’ ...
#15 124.5 * DONE (nanonext)
#15 124.6 * installing *binary* package ‘webfakes’ ...
#15 124.6 * DONE (webfakes)
#15 124.8 * installing *binary* package ‘rex’ ...
#15 124.8 * DONE (rex)
#15 124.9 begin installing package ‘covr’
#15 125.1 * installing *binary* package ‘paws.common’ ...
#15 125.1 * DONE (paws.common)
#15 125.1 * installing *binary* package ‘pillar’ ...
#15 125.1 * DONE (pillar)
#15 125.1 begin installing package ‘tibble’
#15 125.2 * installing *binary* package ‘promises’ ...
#15 125.2 * DONE (promises)
#15 125.2 begin installing package ‘httpuv’
#15 125.5 * installing *binary* package ‘covr’ ...
#15 125.5 * DONE (covr)
#15 125.7 * installing *binary* package ‘httpuv’ ...
#15 125.7 * DONE (httpuv)
#15 125.7 * installing *binary* package ‘tibble’ ...
#15 125.7 * DONE (tibble)
#15 125.7 begin installing package ‘bench’
#15 126.1 * installing *binary* package ‘bench’ ...
#15 126.1 * DONE (bench)
#15 126.1 
#15 126.1 The downloaded source packages are in
#15 126.1 	‘/tmp/RtmpQhpaGl/downloaded_packages’
#15 126.3   [skip] curl already installed
#15 126.3 >>> Installing plumber
#15 126.3 Installing package into ‘/usr/local/lib/R/site-library’
#15 126.3 (as ‘lib’ is unspecified)
#15 126.6 also installing the dependencies ‘bit’, ‘rematch’, ‘prettyunits’, ‘hms’, ‘vroom’, ‘cpp11’, ‘tzdb’, ‘assertthat’, ‘bit64’, ‘purrr’, ‘tidyselect’, ‘globals’, ‘listenv’, ‘parallelly’, ‘commonmark’, ‘hunspell’, ‘geometries’, ‘jsonify’, ‘rapidjsonr’, ‘sfheaders’, ‘systemfonts’, ‘textshaping’, ‘cellranger’, ‘progress’, ‘stringi’, ‘webutils’, ‘sodium’, ‘swagger’, ‘htmlwidgets’, ‘visNetwork’, ‘readr’, ‘arrow’, ‘future’, ‘coro’, ‘rstudioapi’, ‘spelling’, ‘mockery’, ‘geojsonsf’, ‘redoc’, ‘rapidoc’, ‘ragg’, ‘svglite’, ‘readxl’, ‘writexl’
#15 126.6 
#15 126.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/bit_4.6.0.tar.gz'
#15 127.5 Content type 'binary/octet-stream' length 630222 bytes (615 KB)
#15 127.5 ==================================================
#15 127.6 downloaded 615 KB
#15 127.6 
#15 127.6 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/rematch_2.0.0.tar.gz'
#15 138.9 Content type 'binary/octet-stream' length 16240 bytes (15 KB)
#15 138.9 ==================================================
#15 138.9 downloaded 15 KB
#15 138.9 
#15 138.9 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/prettyunits_1.2.0.tar.gz'
#15 139.8 Content type 'binary/octet-stream' length 152981 bytes (149 KB)
#15 139.8 ==================================================
#15 139.8 downloaded 149 KB
#15 139.8 
#15 139.8 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/hms_1.1.3.tar.gz'
#15 140.9 Content type 'binary/octet-stream' length 100190 bytes (97 KB)
#15 140.9 ==================================================
#15 141.0 downloaded 97 KB
#15 141.0 
#15 141.0 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/vroom_1.6.5.tar.gz'
#15 142.0 Content type 'binary/octet-stream' length 947812 bytes (925 KB)
#15 142.0 ==================================================
#15 142.1 downloaded 925 KB
#15 142.1 
#15 142.1 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/cpp11_0.5.2.tar.gz'
#15 143.1 Content type 'binary/octet-stream' length 289611 bytes (282 KB)
#15 143.1 ==================================================
#15 143.2 downloaded 282 KB
#15 143.2 
#15 143.2 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/tzdb_0.5.0.tar.gz'
#15 144.2 Content type 'binary/octet-stream' length 663607 bytes (648 KB)
#15 144.2 ==================================================
#15 144.4 downloaded 648 KB
#15 144.4 
#15 144.4 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/assertthat_0.2.1.tar.gz'
#15 145.2 Content type 'binary/octet-stream' length 53323 bytes (52 KB)
#15 145.2 ==================================================
#15 145.3 downloaded 52 KB
#15 145.3 
#15 145.3 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/bit64_4.6.0-1.tar.gz'
#15 146.3 Content type 'binary/octet-stream' length 492211 bytes (480 KB)
#15 146.3 ==================================================
#15 146.4 downloaded 480 KB
#15 146.4 
#15 146.4 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/purrr_1.0.4.tar.gz'
#15 147.4 Content type 'binary/octet-stream' length 536866 bytes (524 KB)
#15 147.4 ==================================================
#15 147.5 downloaded 524 KB
#15 147.5 
#15 147.5 trying URL 'https://packagemanager.posit.co/cran/__linux__/jammy/2025-04-15/src/contrib/tidyselect_1.2.1.tar.gz'
#15 148.5 Content type 'binary/octet-stream' length 225457 bytes (220 KB)
#15 148.5 ==================================================
#15 148.6 downloaded 220 KB
#15 148.6 
